id,Ordnung,vertex_index,vertex_part,vertex_part_index,distance,angle,xcoord,ycoord
60,1,2,0,2,42.19291657661143,33.83365808400112,402128.256868087,5532136.22951281
60,1,3,0,3,57.26875825788278,31.80515360573132,402136.292140364,5532148.98550755
60,1,4,0,4,77.50928255884706,31.80957764944315,402146.838435228,5532166.26134294
60,1,5,0,5,86.17576699814138,32.21654605878972,402151.458716788,5532173.5935289
61,5,0,0,0,0.00000000000000,8.09749235232406,401524.657258712,5531108.71907036
61,5,1,0,1,24.95729084569010,7.99031583452882,401528.172690333,5531133.42753261
61,5,2,0,2,51.32106694364294,8.05379445279356,401531.788562858,5531159.54216751
61,5,3,0,3,111.70443065323185,7.98611081246197,401540.426480556,5531219.30450507
61,5,4,0,4,141.50611163485499,7.87759277118878,401544.444116695,5531248.83413069
61,5,5,0,5,207.84122636544015,8.47924207402932,401553.684679813,5531314.52248156
61,5,6,0,6,235.59964693522392,9.03803964462562,401558.003638662,5531341.9428482
61,5,7,0,7,255.23321034549252,8.55569639634631,401561.11730667,5531361.32794257
61,5,8,0,8,289.21045441994437,8.00079434983578,401565.838029133,5531394.97564523
61,5,9,0,9,331.71037033424534,8.33274388033643,401571.764042437,5531437.06038378
61,5,10,0,10,386.47093144697760,8.19325110918083,401580.000196521,5531491.19803075
61,5,11,0,11,413.33225447338793,7.68218434038795,401583.616069046,5531517.81487017
61,5,12,0,12,447.38172074776122,9.32263064361113,401588.135909702,5531551.56301373
61,5,13,0,13,458.94464576958120,9.64297220140793,401590.345609578,5531562.91283583
61,5,14,0,14,488.27700110343648,7.99873489011118,401594.564127524,5531591.94025693
61,5,15,0,15,530.84889906831563,7.95443343911661,401600.289259021,5531634.12543638
61,5,16,0,16,563.32037286987963,8.19129206337170,401604.909540581,5531666.26652549
61,5,17,0,17,585.84871000295402,8.70669039247863,401608.123649492,5531688.56440606
61,5,18,0,18,615.96758594588016,8.88069189962551,401612.944812858,5531718.29491349
61,5,19,0,19,645.01654693111823,9.37716548987061,401617.263771707,5531747.02101188
61,5,20,0,20,660.32480826212498,9.10377449003461,401619.9756761,5531762.0871474
61,5,21,0,21,698.91849840600264,7.86420459261802,401625.349264436,5531800.30491117
61,5,22,0,22,747.11553454184570,8.26778345607974,401631.827702709,5531848.06456077
61,5,23,0,23,767.44359229485622,8.86483080197506,401634.941370717,5531868.15274146
61,5,24,0,24,781.37241361709732,8.13400276618188,401637.100850141,5531881.91314523
61,5,25,0,25,837.12310950122253,7.93447023198882,401644.232154287,5531937.20586259
61,5,26,0,26,863.22446157777620,8.19212146996251,401648.099129071,5531963.01917478
61,5,27,0,27,907.63527338591132,8.01391600995677,401654.17580373,5532007.0122905
61,5,28,0,28,932.03858926046451,8.13836895361315,401657.6410149,5532031.16832778
61,5,29,0,29,956.23593695750162,13.46054320177648,401661.056005618,5532055.12348326
61,5,30,0,30,963.55727965866765,32.78703580592172,401663.416366849,5532062.0539056
61,5,31,0,31,971.62215884511500,60.86422729135994,401669.292159702,5532067.57815529
61,5,32,0,32,978.59032569893805,82.91643679718926,401676.021700234,5532069.38609155
61,5,33,0,33,1011.63919886247265,90.87068949769861,401709.066757474,5532068.88388704
62,5,0,0,0,0.00000000000000,88.84433410552217,401712.682629999,5532070.03895743
62,5,1,0,1,52.29012664487296,88.56052770431104,401764.962120253,5532071.09358691
62,5,2,0,2,87.35986313608426,88.33962255247354,401800.015995562,5532072.1482164
62,5,3,0,3,125.19056642132153,88.36191036157796,401837.831995717,5532073.20284589
62,5,4,0,4,181.76307497168463,88.25522052259495,401894.380224368,5532074.86012079
62,5,5,0,5,224.67277023916759,88.34009088994466,401937.268490148,5532076.21607299
62,5,6,0,6,274.25755120458319,88.87907526374347,401986.836076008,5532077.52180474
62,5,7,0,7,319.40943107365553,89.26711287147879,402031.984262115,5532078.09933993
63,5,0,0,0,0.00000000000000,90.17257712687974,402036.152559609,5532080.25881935
63,5,1,0,1,50.01979682484680,85.17663824669880,402086.172129535,5532080.108158
63,5,2,0,2,60.62095235101208,84.52313886719774,402096.617983495,5532081.91609426
63,5,3,0,3,91.06051230256153,88.80095290844795,402127.051577245,5532082.51873968
63,5,4,0,4,145.71365581993012,88.37038306657308,402181.691428731,5532083.72403052
63,5,5,0,5,174.55768822197044,88.79612297115490,402210.517968025,5532084.72843956
63,5,6,0,6,188.51933509720607,88.29733762632206,402224.479253607,5532084.82888046
63,5,7,0,7,203.90778623634577,88.01792303195143,402239.846711837,5532085.63240769
63,5,8,0,8,239.46897286091257,88.90505141766998,402275.402791664,5532086.23505311
63,5,9,0,9,286.68688148315562,88.78112476589938,402322.610016292,5532087.23946214
64,4,0,0,0,0.00000000000000,12.54782389819910,402095.513133557,5531602.0094575
64,4,1,0,1,32.82466505895908,13.25946076939321,402102.644437703,5531634.05010571
64,4,2,0,2,75.67480751082687,14.03051955269272,402112.98985076,5531675.63263974
64,4,3,0,3,101.66746954691629,13.83503692448559,402119.317627679,5531700.84330651
64,4,4,0,4,141.44942215980970,13.38880257010231,402128.658631701,5531739.51305435
64,4,5,0,5,179.72386463377723,13.52642946749804,402137.396990302,5531776.77662953
64,4,6,0,6,218.31108459682139,13.58320267380215,402146.637553421,5531814.24108653
64,4,7,0,7,251.02985343395991,18.39930747126023,402154.170621181,5531846.08085292
64,4,8,0,8,256.25917477940948,18.10286678478800,402156.254769928,5531850.87690607
64,4,9,0,9,299.94301549201566,13.16779909547706,402165.871986435,5531893.48895936
64,4,10,0,10,353.26956852398416,13.27020187255605,402178.427099368,5531945.31646555
64,4,11,0,11,383.36046298304234,14.70624837553557,402185.1566399,5531974.64520936
64,4,12,0,12,397.16115368423078,15.09776832248614,402189.073835135,5531987.87829839
64,4,13,0,13,432.02769466839425,13.34685303324673,402197.335099445,5532021.75199309
64,4,14,0,14,463.31181150419809,13.19011028829136,402204.365962688,5532052.23580729
64,4,15,0,15,484.99402262620760,10.48947332309885,402209.388007861,5532073.32839701
64,4,16,0,16,496.59606112126522,7.58644889235399,402210.919731639,5532084.82888046
65,4,0,0,0,0.00000000000000,16.41142147834251,402101.916241153,5531613.93681479
65,4,1,0,1,29.68440799436527,15.17946876155407,402110.303056593,5531642.41181092
65,4,2,0,2,61.14602798235478,14.14302387619078,402117.886344804,5531672.94584558
65,4,3,0,3,91.15857836192087,13.47892700030500,402125.318971661,5531702.02348713
65,4,4,0,4,118.74309580862997,13.03758263620440,402131.345425869,5531728.94164926
65,4,5,0,5,177.66198148026749,16.48585799382046,402145.055609192,5531786.24318468
65,4,6,0,6,186.08046323225977,15.83339202380340,402147.867954489,5531794.17801606
65,4,7,0,7,207.55368543859316,12.79260763238419,402152.387795145,5531815.17016488
65,4,8,0,8,233.06053372450879,13.23997064393698,402158.313808449,5531839.97906804
65,4,9,0,9,258.42360210319572,13.67754360891236,402164.038939947,5531864.68753029
65,4,10,0,10,294.18521870007351,14.35904217341445,402172.877739452,5531899.33964199
65,4,11,0,11,320.42202844891204,13.72268495093103,402179.406398177,5531924.75119056
65,4,12,0,12,351.14529024318051,12.67961617406893,402186.336820516,5531954.6825798
65,4,13,0,13,372.32403536198024,13.47777477856060,402190.856661172,5531975.37340591
65,4,14,0,14,412.08252381779357,14.00797589107671,402200.900751518,5532013.84227194
65,4,15,0,15,439.85529635114534,13.48444503556585,402207.32896934,5532040.86087497
65,4,16,0,16,464.65504834351839,14.14165524373894,402213.154541741,5532064.9666918
65,4,17,0,17,477.32335016030675,25.70008715476320,402216.368650652,5532077.22048203
65,4,18,0,18,484.21362542103770,46.20798902674256,402220.486727694,5532082.74473172
65,4,19,0,19,488.22529344820850,55.71312302310326,402223.801277509,5532085.00465204
66,1,0,0,0,0.00000000000000,281.80015178043368,402086.950546537,5531593.99929545
66,1,1,0,1,36.83676125444681,281.00206275098162,402050.892262193,5531601.53236321
66,1,2,0,2,72.55603769057424,280.63708814963053,402015.73794598,5531607.86014013
66,1,3,0,3,91.38756872564743,281.32920890832020,401997.256819742,5531611.47601266
66,1,4,0,4,127.88854482397267,282.23574587565167,401961.499858109,5531618.80819861
66,1,5,0,5,147.25906197456885,282.33835309884364,401942.616968257,5531623.12715746
66,1,6,0,6,165.93350842086568,280.18128578208797,401924.336723826,5531626.94391179
66,1,7,0,7,188.17839093592508,280.81922988832360,401902.340165967,5531630.2584616
66,1,8,0,8,211.27543132447315,282.30800422203362,401879.841403591,5531635.48138858
66,1,9,0,9,230.34333729776932,280.11652256448502,401861.159395547,5531639.29814292
66,1,10,0,10,244.97465027332677,281.00544292215903,401846.695905448,5531641.50784279
66,1,11,0,11,256.74167827936429,281.98435954395654,401835.245642453,5531644.21974719
66,1,12,0,12,285.56191745579127,280.05325501791867,401806.921307675,5531649.54311507
66,1,13,0,13,299.00299706623588,282.27694744300669,401793.663108418,5531651.75281495
66,1,14,0,14,308.26155651838826,280.45359960345900,401784.723868009,5531654.16339663
66,1,15,0,15,319.16529442896251,276.79959302859930,401773.876250435,5531655.26824657
66,1,16,0,16,333.25640504881858,279.06612180798868,401759.914964854,5531657.17662373
66,1,17,0,17,344.99811420749933,280.81445712191788,401748.364260955,5531659.28588271
66,1,18,0,18,382.99571910046262,282.09544417959773,401711.100685769,5531666.71850956
66,1,19,0,19,418.95875254833680,282.57649470135783,401676.04681046,5531674.75378184
66,1,20,0,20,451.64219784234064,282.31154406333451,401644.106603158,5531681.68420418
66,1,21,0,21,468.50670111122781,280.87890881134553,401627.63429499,5531685.3000767
66,1,22,0,22,479.60303464804269,280.02800394614701,401616.686236512,5531687.10801296
66,1,23,0,23,488.54650611582571,280.67894719817468,401607.897657459,5531688.76528787
